,t,q,w,dw,u,V,I
0,17760028,64.7894,19.3966,27.3639,99,5.2360,0.2746
0,17774028,65.0663,19.7799,27.3759,99,5.5840,0.2266
0,17788027,65.3539,20.5378,54.1380,99,5.5840,0.2266
0,17802027,65.6414,20.5372,-0.0390,99,5.5840,0.2266
0,17816028,65.9342,20.9182,27.2090,98,5.5840,0.2266
0,17830027,66.2324,21.2940,26.8383,97,5.5840,0.2266
0,17844027,66.5306,21.2965,0.1783,95,5.6360,0.1732
0,17858028,66.8234,20.9182,-27.0224,93,5.6360,0.1732
0,17872028,67.1110,20.5402,-27.0032,91,5.6360,0.1732
0,17886028,67.4038,20.9182,26.9993,88,5.6360,0.1732
0,17900028,67.6913,20.5378,-27.1700,86,5.0920,0.0955
0,17914027,67.9735,20.1603,-26.9680,82,5.0920,0.0955
0,17928028,68.2504,19.7756,-27.4746,79,5.0920,0.0955
0,17942028,68.5166,19.0190,-54.0527,75,5.0920,0.0955
0,17956028,68.7775,18.6346,-27.4572,71,5.0920,0.0955
0,17970028,69.0278,17.8769,-54.1188,67,4.1000,0.0342
0,17984028,69.2727,17.4947,-27.3002,63,4.1000,0.0342
0,17998028,69.5070,16.7321,-54.4639,59,4.1000,0.0342
0,18012028,69.7253,15.5956,-81.1917,55,4.1000,0.0342
0,18026028,69.9330,14.8326,-54.4991,50,3.0680,0.0342
0,18040028,70.1300,14.0719,-54.3400,46,3.0680,-0.0089
0,18054028,70.3164,13.3117,-54.3011,41,3.0680,-0.0089
0,18068028,70.4921,12.5500,-54.4000,37,3.0680,-0.0089
0,18082028,70.6465,11.0302,-108.5674,33,3.0680,-0.0089
0,18096028,70.7902,10.2686,-54.3963,29,1.8760,-0.0550
0,18110028,70.9234,9.5077,-54.3456,25,1.8760,-0.0550
0,18124027,71.0405,8.3673,-81.4615,21,1.8760,-0.0550
0,18138028,71.1470,7.6060,-54.3749,18,1.8760,-0.0550
0,18152028,71.2375,6.4658,-81.4440,14,1.8760,-0.0550
0,18166028,71.3120,5.3236,-81.5680,11,0.9880,-0.0697
0,18180029,71.3759,4.5640,-54.2585,9,0.9880,-0.0697
0,18194028,71.4292,3.8033,-54.3400,6,0.9880,-0.0697
0,18208028,71.4718,3.0425,-54.3400,4,0.9880,-0.0697
0,18222028,71.5091,2.6623,-27.1543,3,0.0480,-0.0434
0,18236028,71.5304,1.5215,-81.5120,1,0.0480,-0.0434
0,18250028,71.5410,0.7608,-54.3399,0,0.0480,-0.0434
0,18264028,71.5517,0.7608,0.0000,0,0.0480,-0.0434
